=== CHANGE BG CHAR ACTION ===
tuxemon/event/actions/change_bg_char.py-33-            resolution of the game (256x144 pixels).
tuxemon/event/actions/change_bg_char.py-34-
tuxemon/event/actions/change_bg_char.py-35-        npc_slug:
tuxemon/event/actions/change_bg_char.py-36-            The slug of the NPC to display. A matching sprite file must
tuxemon/event/actions/change_bg_char.py-37-            exist at:
tuxemon/event/actions/change_bg_char.py-38-
tuxemon/event/actions/change_bg_char.py-39-                ``gfx/sprites/player/<npc_slug>.png``
tuxemon/event/actions/change_bg_char.py-40-
tuxemon/event/actions/change_bg_char.py-41-            The sprite will be loaded, scaled, and rendered on top of
tuxemon/event/actions/change_bg_char.py-42-            the background.
tuxemon/event/actions/change_bg_char.py-43-
tuxemon/event/actions/change_bg_char.py-44-    Notes:
tuxemon/event/actions/change_bg_char.py-45-        - Background images must be located in ``gfx/ui/background/``.
tuxemon/event/actions/change_bg_char.py-46-        - Background dimensions must be exactly 256x144 pixels.
tuxemon/event/actions/change_bg_char.py-47-        - NPC sprites are loaded directly from their corresponding PNG
tuxemon/event/actions/change_bg_char.py-48-          file in ``gfx/sprites/player/``.
tuxemon/event/actions/change_bg_char.py-49-        - This action always pushes the ``NpcImageState``, which displays
tuxemon/event/actions/change_bg_char.py-50-          the background and overlays the NPC sprite.
tuxemon/event/actions/change_bg_char.py-51-    """
tuxemon/event/actions/change_bg_char.py-52-
tuxemon/event/actions/change_bg_char.py:53:    name = "change_bg_char"
tuxemon/event/actions/change_bg_char.py-54-    background: str
tuxemon/event/actions/change_bg_char.py-55-    slug: str
tuxemon/event/actions/change_bg_char.py-56-
tuxemon/event/actions/change_bg_char.py-57-    def start(self, session: Session) -> None:
tuxemon/event/actions/change_bg_char.py-58-        client = session.client
tuxemon/event/actions/change_bg_char.py-59-
tuxemon/event/actions/change_bg_char.py-60-        if client.current_state is None:
tuxemon/event/actions/change_bg_char.py-61-            raise RuntimeError
tuxemon/event/actions/change_bg_char.py-62-
tuxemon/event/actions/change_bg_char.py-63-        if client.has_extra_states():
tuxemon/event/actions/change_bg_char.py-64-            client.pop_state()
tuxemon/event/actions/change_bg_char.py-65-
tuxemon/event/actions/change_bg_char.py-66-        if self.slug not in db.database["npc"]:
tuxemon/event/actions/change_bg_char.py-67-            raise ValueError(f"NPC {self.slug} not found")
tuxemon/event/actions/change_bg_char.py-68-
tuxemon/event/actions/change_bg_char.py-69-        npc_data = NpcModel.lookup(self.slug, db)
tuxemon/event/actions/change_bg_char.py-70-        sheet = get_combat_sheet(npc_data.template)
tuxemon/event/actions/change_bg_char.py-71-        surface = sheet.front()
tuxemon/event/actions/change_bg_char.py-72-        scale_int = session.client.context.scale
tuxemon/event/actions/change_bg_char.py-73-        scaled = scale_surface(surface, scale_int)
tuxemon/event/actions/change_bg_char.py-74-        sprite = load_surface(scaled)
tuxemon/event/actions/change_bg_char.py-75-
tuxemon/event/actions/change_bg_char.py-76-        client.push_state(
tuxemon/event/actions/change_bg_char.py-77-            "NpcImageState",
tuxemon/event/actions/change_bg_char.py-78-            background=self.background,
tuxemon/event/actions/change_bg_char.py-79-            surface=sprite.image,
tuxemon/event/actions/change_bg_char.py-80-        )
=== DIALOG STATE ===
     1	# SPDX-License-Identifier: GPL-3.0
     2	# Copyright (c) 2014-2026 William Edwards <shadowapex@gmail.com>, Benjamin Bean <superman2k5@gmail.com>
     3	from __future__ import annotations
     4	
     5	import logging
     6	from collections.abc import Callable, Sequence
     7	from typing import TYPE_CHECKING, Any, ClassVar
     8	
     9	from pygame import SRCALPHA
    10	from pygame.rect import Rect
    11	from pygame.surface import Surface
    12	
    13	from tuxemon.graphics import load_and_scale
    14	from tuxemon.menu.menu import PopUpMenu
    15	from tuxemon.platform.const import buttons
    16	from tuxemon.platform.events import PlayerInput
    17	from tuxemon.sprite import Sprite
    18	from tuxemon.ui.text import TextArea
    19	from tuxemon.ui.text_alignment import HorizontalAlignment, VerticalAlignment
    20	
    21	if TYPE_CHECKING:
    22	    from tuxemon.base_client import BaseClient
    23	    from tuxemon.platform.events import PlayerInput
    24	    from tuxemon.sprite import Sprite
    25	
    26	logger = logging.getLogger(__name__)
    27	
    28	
    29	class DialogState(PopUpMenu[None]):
    30	    """
    31	    Game state with a graphic box and some text in it.
    32	
    33	    Features:
    34	    * Pressing the action button fast-forwards text.
    35	    * When text is complete, shows the next message.
    36	    * If no more messages, closes the dialog.
    37	    * Optionally auto-closes after N seconds, either:
    38	        - after the final line (default), or
    39	        - per line (each line advances after N seconds).
    40	    """
    41	
    42	    name: ClassVar[str] = "DialogState"
    43	
    44	    def __init__(
    45	        self,
    46	        client: BaseClient,
    47	        rect: Rect,
    48	        text: Sequence[str] = (),
    49	        avatar: Sprite | None = None,
    50	        box_style: dict[str, Any] | None = None,
    51	        on_complete: Callable[[], None] | None = None,
    52	        auto_close: bool = True,
    53	        close_after: float | None = None,
    54	        per_line_timeout: bool = False,
    55	        advance_buttons: list[int] | None = None,
    56	        dialog_speed: str | None = None,
    57	        **kwargs: Any,
    58	    ) -> None:
    59	        super().__init__(client=client, rect=rect.copy(), **kwargs)
    60	        self.text_queue = list(text)
    61	        self.avatar = avatar
    62	        self.on_complete = on_complete
    63	        self.auto_close = auto_close
    64	        self.close_after = close_after
    65	        self.advance_buttons = advance_buttons or [buttons.A]
    66	        self.per_line_timeout = per_line_timeout
    67	        self.dialog_speed = dialog_speed or self.client.config.dialog_speed
    68	
    69	        self._elapsed_time: float = 0.0
    70	        self._timer_active: bool = False
    71	
    72	        default_box_style: dict[str, Any] = {
    73	            "bg_color": self.background_color,
    74	            "font_color": self.font_color,
    75	            "font_shadow": self.font_shadow_color,
    76	            "border": self.borders_filename,
    77	            "line_spacing": 0,
    78	            "h_alignment": HorizontalAlignment.LEFT,
    79	            "v_alignment": VerticalAlignment.TOP,
    80	        }
    81	
    82	        final_box_style = default_box_style.copy()
    83	        box_style = box_style or {}
    84	        final_box_style.update(box_style)
    85	
    86	        _border = load_and_scale(final_box_style["border"])
    87	        self.window.set_border(_border)
    88	        self.window.set_color(final_box_style["bg_color"])
    89	        scaling = self.client.context.scaling
    90	        line_spacing = scaling.scale_int(final_box_style["line_spacing"])
    91	
    92	        internal_rect = self.calc_internal_rect().copy()
    93	
    94	        self.dialog_box = TextArea(
    95	            font=self.font,
    96	            font_color=final_box_style["font_color"],
    97	            rect=internal_rect,
    98	            scaling=self.client.context.scaling,
    99	            font_shadow=final_box_style["font_shadow"],
